Accident_ID,Severity
1282,Significant_Damage_And_Fatalities
1284,Highly_Fatal_And_Damaging
1285,Minor_Damage_And_Injuries
1286,Highly_Fatal_And_Damaging
1294,Minor_Damage_And_Injuries
1305,Significant_Damage_And_Fatalities
1310,Minor_Damage_And_Injuries
1312,Minor_Damage_And_Injuries
1325,Significant_Damage_And_Fatalities
1333,Minor_Damage_And_Injuries
1343,Highly_Fatal_And_Damaging
1347,Minor_Damage_And_Injuries
1348,Highly_Fatal_And_Damaging
1350,Minor_Damage_And_Injuries
1355,Minor_Damage_And_Injuries
1357,Highly_Fatal_And_Damaging
1371,Minor_Damage_And_Injuries
1378,Minor_Damage_And_Injuries
1393,Minor_Damage_And_Injuries
1398,Minor_Damage_And_Injuries
1405,Minor_Damage_And_Injuries
1406,Minor_Damage_And_Injuries
1407,Minor_Damage_And_Injuries
1421,Minor_Damage_And_Injuries
1431,Highly_Fatal_And_Damaging
1432,Minor_Damage_And_Injuries
1437,Minor_Damage_And_Injuries
1439,Highly_Fatal_And_Damaging
1440,Minor_Damage_And_Injuries
1441,Highly_Fatal_And_Damaging
1442,Significant_Damage_And_Fatalities
1448,Minor_Damage_And_Injuries
1450,Highly_Fatal_And_Damaging
1453,Minor_Damage_And_Injuries
1454,Highly_Fatal_And_Damaging
1460,Significant_Damage_And_Fatalities
1461,Highly_Fatal_And_Damaging
1473,Significant_Damage_And_Fatalities
1481,Minor_Damage_And_Injuries
1488,Minor_Damage_And_Injuries
1499,Minor_Damage_And_Injuries
1502,Significant_Damage_And_Fatalities
1505,Highly_Fatal_And_Damaging
1511,Significant_Damage_And_Fatalities
1516,Significant_Damage_And_Fatalities
1523,Highly_Fatal_And_Damaging
1527,Highly_Fatal_And_Damaging
1560,Highly_Fatal_And_Damaging
1566,Minor_Damage_And_Injuries
1567,Highly_Fatal_And_Damaging
1568,Highly_Fatal_And_Damaging
1569,Minor_Damage_And_Injuries
1570,Highly_Fatal_And_Damaging
1576,Minor_Damage_And_Injuries
1589,Significant_Damage_And_Fatalities
1592,Minor_Damage_And_Injuries
1598,Highly_Fatal_And_Damaging
1599,Highly_Fatal_And_Damaging
1600,Highly_Fatal_And_Damaging
1607,Highly_Fatal_And_Damaging
1608,Significant_Damage_And_Fatalities
1611,Minor_Damage_And_Injuries
1613,Minor_Damage_And_Injuries
1623,Minor_Damage_And_Injuries
1647,Minor_Damage_And_Injuries
1649,Significant_Damage_And_Fatalities
1658,Highly_Fatal_And_Damaging
1662,Highly_Fatal_And_Damaging
1668,Significant_Damage_And_Fatalities
1676,Significant_Damage_And_Fatalities
1678,Minor_Damage_And_Injuries
1682,Highly_Fatal_And_Damaging
1690,Minor_Damage_And_Injuries
1701,Minor_Damage_And_Injuries
1710,Minor_Damage_And_Injuries
1723,Minor_Damage_And_Injuries
1725,Minor_Damage_And_Injuries
1747,Highly_Fatal_And_Damaging
1748,Significant_Damage_And_Fatalities
1754,Highly_Fatal_And_Damaging
1756,Highly_Fatal_And_Damaging
1757,Minor_Damage_And_Injuries
1770,Minor_Damage_And_Injuries
1774,Significant_Damage_And_Fatalities
1776,Significant_Damage_And_Fatalities
1789,Highly_Fatal_And_Damaging
1794,Minor_Damage_And_Injuries
1804,Highly_Fatal_And_Damaging
1806,Minor_Damage_And_Injuries
1807,Minor_Damage_And_Injuries
1811,Significant_Damage_And_Serious_Injuries
1814,Highly_Fatal_And_Damaging
1826,Highly_Fatal_And_Damaging
1832,Highly_Fatal_And_Damaging
1835,Minor_Damage_And_Injuries
1839,Minor_Damage_And_Injuries
1840,Minor_Damage_And_Injuries
1848,Significant_Damage_And_Serious_Injuries
1849,Minor_Damage_And_Injuries
1850,Minor_Damage_And_Injuries
1854,Minor_Damage_And_Injuries
1861,Significant_Damage_And_Fatalities
1866,Minor_Damage_And_Injuries
1868,Significant_Damage_And_Fatalities
1872,Significant_Damage_And_Fatalities
1875,Minor_Damage_And_Injuries
1877,Minor_Damage_And_Injuries
1879,Minor_Damage_And_Injuries
1880,Minor_Damage_And_Injuries
1892,Minor_Damage_And_Injuries
1896,Highly_Fatal_And_Damaging
1898,Minor_Damage_And_Injuries
1899,Highly_Fatal_And_Damaging
1903,Significant_Damage_And_Fatalities
1909,Minor_Damage_And_Injuries
1912,Highly_Fatal_And_Damaging
1920,Significant_Damage_And_Fatalities
1933,Minor_Damage_And_Injuries
1940,Minor_Damage_And_Injuries
1941,Highly_Fatal_And_Damaging
1944,Minor_Damage_And_Injuries
1946,Significant_Damage_And_Fatalities
1950,Significant_Damage_And_Fatalities
1955,Minor_Damage_And_Injuries
1957,Highly_Fatal_And_Damaging
1958,Minor_Damage_And_Injuries
1965,Minor_Damage_And_Injuries
1971,Minor_Damage_And_Injuries
1974,Minor_Damage_And_Injuries
1980,Highly_Fatal_And_Damaging
1984,Minor_Damage_And_Injuries
1990,Minor_Damage_And_Injuries
1991,Highly_Fatal_And_Damaging
1994,Minor_Damage_And_Injuries
1997,Significant_Damage_And_Fatalities
2006,Highly_Fatal_And_Damaging
2008,Highly_Fatal_And_Damaging
2013,Minor_Damage_And_Injuries
2015,Significant_Damage_And_Fatalities
2016,Minor_Damage_And_Injuries
2021,Significant_Damage_And_Fatalities
2023,Minor_Damage_And_Injuries
2038,Minor_Damage_And_Injuries
2040,Significant_Damage_And_Fatalities
2048,Highly_Fatal_And_Damaging
2063,Significant_Damage_And_Serious_Injuries
2073,Significant_Damage_And_Fatalities
2075,Highly_Fatal_And_Damaging
2081,Highly_Fatal_And_Damaging
2082,Highly_Fatal_And_Damaging
2086,Significant_Damage_And_Fatalities
2090,Minor_Damage_And_Injuries
2091,Highly_Fatal_And_Damaging
2094,Significant_Damage_And_Fatalities
2096,Minor_Damage_And_Injuries
2097,Highly_Fatal_And_Damaging
2101,Highly_Fatal_And_Damaging
2103,Significant_Damage_And_Fatalities
2106,Minor_Damage_And_Injuries
2107,Minor_Damage_And_Injuries
2113,Significant_Damage_And_Fatalities
2122,Minor_Damage_And_Injuries
2123,Minor_Damage_And_Injuries
2132,Minor_Damage_And_Injuries
2134,Highly_Fatal_And_Damaging
2141,Minor_Damage_And_Injuries
2145,Significant_Damage_And_Fatalities
2147,Minor_Damage_And_Injuries
2149,Significant_Damage_And_Fatalities
2155,Highly_Fatal_And_Damaging
2161,Significant_Damage_And_Fatalities
2177,Significant_Damage_And_Fatalities
2179,Significant_Damage_And_Fatalities
2182,Minor_Damage_And_Injuries
2192,Significant_Damage_And_Serious_Injuries
2195,Minor_Damage_And_Injuries
2196,Significant_Damage_And_Fatalities
2197,Highly_Fatal_And_Damaging
2199,Highly_Fatal_And_Damaging
2204,Minor_Damage_And_Injuries
2206,Minor_Damage_And_Injuries
2212,Highly_Fatal_And_Damaging
2215,Highly_Fatal_And_Damaging
2217,Minor_Damage_And_Injuries
2220,Minor_Damage_And_Injuries
2222,Minor_Damage_And_Injuries
2227,Significant_Damage_And_Fatalities
2239,Highly_Fatal_And_Damaging
2241,Significant_Damage_And_Fatalities
2246,Minor_Damage_And_Injuries
2254,Minor_Damage_And_Injuries
2255,Highly_Fatal_And_Damaging
2259,Highly_Fatal_And_Damaging
2263,Highly_Fatal_And_Damaging
2264,Significant_Damage_And_Fatalities
2269,Minor_Damage_And_Injuries
2281,Significant_Damage_And_Fatalities
2284,Minor_Damage_And_Injuries
2285,Minor_Damage_And_Injuries
2292,Minor_Damage_And_Injuries
2293,Minor_Damage_And_Injuries
2299,Highly_Fatal_And_Damaging
2301,Highly_Fatal_And_Damaging
2302,Highly_Fatal_And_Damaging
2303,Significant_Damage_And_Fatalities
2307,Significant_Damage_And_Fatalities
2315,Significant_Damage_And_Fatalities
2316,Significant_Damage_And_Fatalities
2317,Significant_Damage_And_Fatalities
2320,Highly_Fatal_And_Damaging
2322,Minor_Damage_And_Injuries
2334,Highly_Fatal_And_Damaging
2336,Minor_Damage_And_Injuries
2342,Highly_Fatal_And_Damaging
2343,Significant_Damage_And_Fatalities
2349,Significant_Damage_And_Fatalities
2354,Significant_Damage_And_Fatalities
2357,Minor_Damage_And_Injuries
2364,Minor_Damage_And_Injuries
2370,Highly_Fatal_And_Damaging
2379,Significant_Damage_And_Fatalities
2389,Significant_Damage_And_Fatalities
2400,Highly_Fatal_And_Damaging
2402,Highly_Fatal_And_Damaging
2406,Highly_Fatal_And_Damaging
2427,Minor_Damage_And_Injuries
2429,Significant_Damage_And_Serious_Injuries
2435,Highly_Fatal_And_Damaging
2438,Highly_Fatal_And_Damaging
2439,Highly_Fatal_And_Damaging
2449,Significant_Damage_And_Fatalities
2454,Highly_Fatal_And_Damaging
2455,Minor_Damage_And_Injuries
2462,Significant_Damage_And_Fatalities
2471,Significant_Damage_And_Fatalities
2472,Significant_Damage_And_Fatalities
2475,Highly_Fatal_And_Damaging
2476,Significant_Damage_And_Fatalities
2483,Significant_Damage_And_Fatalities
2485,Significant_Damage_And_Fatalities
2488,Highly_Fatal_And_Damaging
2492,Highly_Fatal_And_Damaging
2494,Highly_Fatal_And_Damaging
2504,Minor_Damage_And_Injuries
2510,Minor_Damage_And_Injuries
2516,Significant_Damage_And_Fatalities
2517,Minor_Damage_And_Injuries
2519,Highly_Fatal_And_Damaging
2527,Minor_Damage_And_Injuries
2529,Minor_Damage_And_Injuries
2540,Minor_Damage_And_Injuries
2546,Minor_Damage_And_Injuries
2553,Minor_Damage_And_Injuries
2554,Highly_Fatal_And_Damaging
2558,Minor_Damage_And_Injuries
2572,Minor_Damage_And_Injuries
2585,Highly_Fatal_And_Damaging
2587,Significant_Damage_And_Fatalities
2597,Significant_Damage_And_Fatalities
2599,Minor_Damage_And_Injuries
2600,Highly_Fatal_And_Damaging
2601,Minor_Damage_And_Injuries
2608,Highly_Fatal_And_Damaging
2613,Minor_Damage_And_Injuries
2616,Minor_Damage_And_Injuries
2619,Minor_Damage_And_Injuries
2620,Minor_Damage_And_Injuries
2621,Minor_Damage_And_Injuries
2622,Minor_Damage_And_Injuries
2623,Significant_Damage_And_Fatalities
2634,Minor_Damage_And_Injuries
2636,Highly_Fatal_And_Damaging
2640,Highly_Fatal_And_Damaging
2643,Minor_Damage_And_Injuries
2646,Highly_Fatal_And_Damaging
2651,Highly_Fatal_And_Damaging
2653,Significant_Damage_And_Fatalities
2654,Highly_Fatal_And_Damaging
2657,Minor_Damage_And_Injuries
2658,Minor_Damage_And_Injuries
2664,Highly_Fatal_And_Damaging
2667,Highly_Fatal_And_Damaging
2668,Significant_Damage_And_Fatalities
2680,Minor_Damage_And_Injuries
2682,Minor_Damage_And_Injuries
2692,Significant_Damage_And_Fatalities
2693,Highly_Fatal_And_Damaging
2695,Highly_Fatal_And_Damaging
2697,Highly_Fatal_And_Damaging
2698,Minor_Damage_And_Injuries
2703,Minor_Damage_And_Injuries
2718,Minor_Damage_And_Injuries
2728,Highly_Fatal_And_Damaging
2729,Highly_Fatal_And_Damaging
2736,Significant_Damage_And_Serious_Injuries
2737,Minor_Damage_And_Injuries
2738,Significant_Damage_And_Fatalities
2739,Highly_Fatal_And_Damaging
2746,Minor_Damage_And_Injuries
2750,Highly_Fatal_And_Damaging
2755,Significant_Damage_And_Fatalities
2764,Highly_Fatal_And_Damaging
2767,Highly_Fatal_And_Damaging
2769,Minor_Damage_And_Injuries
2772,Significant_Damage_And_Fatalities
2777,Minor_Damage_And_Injuries
2778,Minor_Damage_And_Injuries
2779,Highly_Fatal_And_Damaging
2780,Significant_Damage_And_Fatalities
2785,Significant_Damage_And_Fatalities
2793,Minor_Damage_And_Injuries
2801,Minor_Damage_And_Injuries
2814,Significant_Damage_And_Serious_Injuries
2821,Highly_Fatal_And_Damaging
2828,Highly_Fatal_And_Damaging
2834,Minor_Damage_And_Injuries
2844,Highly_Fatal_And_Damaging
2848,Minor_Damage_And_Injuries
2850,Highly_Fatal_And_Damaging
2852,Highly_Fatal_And_Damaging
2860,Highly_Fatal_And_Damaging
2861,Significant_Damage_And_Fatalities
2864,Highly_Fatal_And_Damaging
2868,Highly_Fatal_And_Damaging
2886,Highly_Fatal_And_Damaging
2887,Significant_Damage_And_Fatalities
2890,Minor_Damage_And_Injuries
2892,Significant_Damage_And_Fatalities
2907,Minor_Damage_And_Injuries
2908,Significant_Damage_And_Fatalities
2909,Minor_Damage_And_Injuries
2914,Minor_Damage_And_Injuries
2917,Minor_Damage_And_Injuries
2923,Highly_Fatal_And_Damaging
2924,Minor_Damage_And_Injuries
2934,Significant_Damage_And_Fatalities
2937,Significant_Damage_And_Fatalities
2945,Minor_Damage_And_Injuries
2948,Significant_Damage_And_Fatalities
2950,Minor_Damage_And_Injuries
2953,Significant_Damage_And_Fatalities
2955,Highly_Fatal_And_Damaging
2959,Significant_Damage_And_Fatalities
2971,Significant_Damage_And_Fatalities
2974,Significant_Damage_And_Fatalities
2987,Highly_Fatal_And_Damaging
2994,Minor_Damage_And_Injuries
2995,Highly_Fatal_And_Damaging
3003,Minor_Damage_And_Injuries
3013,Highly_Fatal_And_Damaging
3014,Significant_Damage_And_Fatalities
3015,Significant_Damage_And_Fatalities
3028,Highly_Fatal_And_Damaging
3041,Significant_Damage_And_Fatalities
3053,Highly_Fatal_And_Damaging
3057,Significant_Damage_And_Fatalities
3059,Minor_Damage_And_Injuries
3060,Highly_Fatal_And_Damaging
3069,Highly_Fatal_And_Damaging
3071,Minor_Damage_And_Injuries
3072,Highly_Fatal_And_Damaging
3082,Minor_Damage_And_Injuries
3084,Highly_Fatal_And_Damaging
3086,Minor_Damage_And_Injuries
3098,Significant_Damage_And_Fatalities
3100,Significant_Damage_And_Fatalities
3102,Minor_Damage_And_Injuries
3110,Minor_Damage_And_Injuries
3111,Highly_Fatal_And_Damaging
3118,Minor_Damage_And_Injuries
3119,Highly_Fatal_And_Damaging
3125,Minor_Damage_And_Injuries
3133,Highly_Fatal_And_Damaging
3136,Minor_Damage_And_Injuries
3141,Minor_Damage_And_Injuries
3149,Minor_Damage_And_Injuries
3150,Highly_Fatal_And_Damaging
3155,Minor_Damage_And_Injuries
3156,Significant_Damage_And_Fatalities
3160,Significant_Damage_And_Fatalities
3163,Minor_Damage_And_Injuries
3175,Highly_Fatal_And_Damaging
3180,Highly_Fatal_And_Damaging
3188,Minor_Damage_And_Injuries
3192,Highly_Fatal_And_Damaging
3193,Significant_Damage_And_Serious_Injuries
3197,Minor_Damage_And_Injuries
3201,Minor_Damage_And_Injuries
3204,Minor_Damage_And_Injuries
3206,Highly_Fatal_And_Damaging
3210,Minor_Damage_And_Injuries
3212,Minor_Damage_And_Injuries
3216,Highly_Fatal_And_Damaging
3239,Highly_Fatal_And_Damaging
3240,Minor_Damage_And_Injuries
3246,Minor_Damage_And_Injuries
3247,Minor_Damage_And_Injuries
3252,Significant_Damage_And_Fatalities
3259,Minor_Damage_And_Injuries
3262,Significant_Damage_And_Fatalities
3264,Highly_Fatal_And_Damaging
3275,Significant_Damage_And_Fatalities
3280,Significant_Damage_And_Fatalities
3282,Highly_Fatal_And_Damaging
3289,Minor_Damage_And_Injuries
3294,Significant_Damage_And_Serious_Injuries
3297,Significant_Damage_And_Fatalities
3299,Significant_Damage_And_Fatalities
3302,Significant_Damage_And_Fatalities
3308,Minor_Damage_And_Injuries
3311,Significant_Damage_And_Serious_Injuries
3315,Minor_Damage_And_Injuries
3317,Minor_Damage_And_Injuries
3319,Minor_Damage_And_Injuries
3326,Highly_Fatal_And_Damaging
3330,Significant_Damage_And_Fatalities
3331,Minor_Damage_And_Injuries
3333,Minor_Damage_And_Injuries
3337,Minor_Damage_And_Injuries
3344,Minor_Damage_And_Injuries
3359,Minor_Damage_And_Injuries
3369,Highly_Fatal_And_Damaging
3372,Minor_Damage_And_Injuries
3373,Minor_Damage_And_Injuries
3374,Highly_Fatal_And_Damaging
3384,Significant_Damage_And_Serious_Injuries
3385,Significant_Damage_And_Fatalities
3395,Minor_Damage_And_Injuries
3399,Minor_Damage_And_Injuries
3401,Significant_Damage_And_Fatalities
3406,Significant_Damage_And_Fatalities
3410,Minor_Damage_And_Injuries
3420,Minor_Damage_And_Injuries
3422,Minor_Damage_And_Injuries
3428,Significant_Damage_And_Fatalities
3431,Highly_Fatal_And_Damaging
3434,Minor_Damage_And_Injuries
3436,Significant_Damage_And_Serious_Injuries
3440,Minor_Damage_And_Injuries
3443,Minor_Damage_And_Injuries
3451,Significant_Damage_And_Fatalities
3454,Minor_Damage_And_Injuries
3455,Significant_Damage_And_Fatalities
3456,Significant_Damage_And_Fatalities
3462,Significant_Damage_And_Serious_Injuries
3463,Highly_Fatal_And_Damaging
3464,Minor_Damage_And_Injuries
3470,Minor_Damage_And_Injuries
3477,Significant_Damage_And_Fatalities
3485,Minor_Damage_And_Injuries
3486,Minor_Damage_And_Injuries
3489,Significant_Damage_And_Fatalities
3490,Significant_Damage_And_Fatalities
3501,Highly_Fatal_And_Damaging
3503,Minor_Damage_And_Injuries
3510,Minor_Damage_And_Injuries
3517,Highly_Fatal_And_Damaging
3518,Highly_Fatal_And_Damaging
3525,Highly_Fatal_And_Damaging
3526,Minor_Damage_And_Injuries
3530,Minor_Damage_And_Injuries
3532,Minor_Damage_And_Injuries
3546,Significant_Damage_And_Fatalities
3548,Significant_Damage_And_Fatalities
3568,Significant_Damage_And_Serious_Injuries
3571,Minor_Damage_And_Injuries
3573,Minor_Damage_And_Injuries
3577,Highly_Fatal_And_Damaging
3587,Minor_Damage_And_Injuries
3596,Minor_Damage_And_Injuries
3604,Significant_Damage_And_Fatalities
3606,Significant_Damage_And_Fatalities
3613,Minor_Damage_And_Injuries
3620,Minor_Damage_And_Injuries
3632,Minor_Damage_And_Injuries
3638,Minor_Damage_And_Injuries
3640,Minor_Damage_And_Injuries
3643,Minor_Damage_And_Injuries
3644,Significant_Damage_And_Fatalities
3645,Highly_Fatal_And_Damaging
3648,Highly_Fatal_And_Damaging
3657,Highly_Fatal_And_Damaging
3665,Significant_Damage_And_Fatalities
3670,Highly_Fatal_And_Damaging
3674,Significant_Damage_And_Fatalities
3686,Highly_Fatal_And_Damaging
3687,Highly_Fatal_And_Damaging
3692,Minor_Damage_And_Injuries
3694,Significant_Damage_And_Fatalities
3698,Significant_Damage_And_Fatalities
3701,Minor_Damage_And_Injuries
3725,Highly_Fatal_And_Damaging
3728,Significant_Damage_And_Serious_Injuries
3729,Minor_Damage_And_Injuries
3733,Significant_Damage_And_Fatalities
